cpuName,PassMark
138,AMD Ryzen 9 3950X,38920
139,Intel Core i7-13700,38521
140,Intel Core i5-13600K,38343
141,Intel Xeon Platinum 8180 @ 2.50GHz,38259
142,Intel Core i5-13600KF,38232
143,Intel Xeon w5-3425,38056
144,Intel Xeon Gold 6346 @ 3.10GHz,37722
145,Intel Xeon Gold 5320 @ 2.20GHz,37558
146,Intel Xeon Gold 6238R @ 2.20GHz,37511
147,Intel Xeon Silver 4316 @ 2.30GHz,37264
148,Intel Xeon W-3175X @ 3.10GHz,37167
149,Intel Core i9-12900F,37048
150,Intel Xeon Gold 5416S,36907
151,Intel Xeon Gold 6268CL @ 2.80GHz,36878
152,AMD Ryzen 7 7700X,36342
153,ARM Neoverse-N1 80 Core 3000 MHz,36328
154,Intel Xeon Gold 6248R @ 3.00GHz,35626
155,Intel Xeon Gold 6326 @ 2.90GHz,35224
156,AMD Ryzen 7 7700,35123
157,Intel Core i9-12900TE,35057
158,Intel Xeon Gold 6242R @ 3.10GHz,34963
159,Intel Core i9-12900HX,34925
160,Intel Core i7-12700K,34741
161,AMD Ryzen 9 PRO 5945,34730
162,AMD Ryzen 7 7800X3D,34669
163,AMD Ryzen 9 5900,34540
164,Intel Core i7-12700KF,34499
165,AMD Ryzen 7 PRO 7745,34492
166,Intel Core i7-13700HX,34348
167,Intel Core i9-12900,34324
168,Intel Xeon Gold 6230R @ 2.10GHz,34183
169,Intel Xeon Platinum 8260M @ 2.30GHz,33970
170,Intel Xeon Gold 6338 @ 2.00GHz,33814
171,Intel Xeon D-2799 @ 2.40GHz,33792
172,Intel Core i5-13600,33524
173,AMD Ryzen Threadripper PRO 3945WX,33515
174,Intel Xeon Gold 5220R @ 2.20GHz,33370
175,Intel Xeon Gold 6240R @ 2.40GHz,33353
176,Intel Xeon Gold 5318Y @ 2.10GHz,33283
177,Intel Core i9-12950HX,33023
178,Intel Xeon w5-2445,32963
179,AMD EPYC 7302,32930
180,AMD Ryzen 7 7745HX,32858
181,Intel Core i9-10980XE @ 3.00GHz,32851
182,Intel Xeon Gold 6278C @ 2.60GHz,32835
183,Intel Xeon Platinum 8280 @ 2.70GHz,32781
184,Intel Core i7-12800HX,32769
185,AMD Ryzen 9 3900XT,32758
186,AMD EPYC 7302P,32734
187,AMD Ryzen 9 3900X,32699
188,Intel Xeon Platinum 8168 @ 2.70GHz,32549
189,Intel Core i5-13500,32454
190,AMD Ryzen Threadripper 2990WX,32416
191,Intel Core i9-13900HK,32411
192,Intel Core i7-13650HX,32113
193,Intel Xeon W-3265M @ 2.70GHz,32025
194,Intel Core i9-9980XE @ 3.00GHz,31998
195,Intel Xeon Platinum 8173M @ 2.00GHz,31837
196,Intel Core i9-13905H,31827
197,Intel Xeon Platinum 8268 @ 2.90GHz,31632
198,AMD Ryzen 9 PRO 3900,31299
199,AMD Ryzen 9 7940H,31099
200,AMD EPYC 7371,31094
201,Intel Core i7-12700F,30990
202,Intel Core i7-12700,30969
203,AMD Ryzen 9 7940HS,30884
204,AMD Ryzen 9 3900,30833
205,Intel Xeon Platinum 8171M @ 2.60GHz,30632
206,AMD EPYC Embedded 7292P,30542
207,Intel Xeon W-2295 @ 3.00GHz,30508
208,Intel Xeon Gold 6246R @ 3.40GHz,30468
209,Intel Xeon Platinum 8259CL @ 2.50GHz,30463
210,Intel Core i9-7980XE @ 2.60GHz,30435
211,Intel Core i7-12850HX,30426
212,Intel Xeon W-3245 @ 3.20GHz,30371
213,Intel Core i9-9960X @ 3.10GHz,30244
214,Intel Core i5-13600HX,30169
215,Intel Core i9-9990XE @ 4.00GHz,30162
216,Intel Xeon W-3265 @ 2.70GHz,30105
217,Intel Core i9-12900T,30078
218,Intel Core i9-13900H,29945
219,AMD Ryzen Threadripper 2970WX,29851
220,Intel Core i7-12800HE,29805
221,Intel Xeon Gold 6248 @ 2.50GHz,29504
222,Intel Xeon Gold 6154 @ 3.00GHz,29488
223,AMD Ryzen Threadripper 2950X,29396
224,Intel Xeon Platinum 8260 @ 2.40GHz,29360
225,Intel Xeon Gold 6254 @ 3.10GHz,29356
226,Intel Core i7-12700E,29289
227,AMD EPYC 7282,29284
228,Intel Xeon W-3245M @ 3.20GHz,29277
229,Intel Core i7-13700T,29199
230,Intel Xeon Silver 4314 @ 2.40GHz,29163
231,AMD Ryzen 7 7840HS,29091
232,Intel Xeon Gold 6148 @ 2.40GHz,28993
233,Intel Xeon Gold 6210U @ 2.50GHz,28915
234,Intel Xeon Silver 4410T,28859
235,AMD Ryzen 5 7600X,28795
236,Intel Xeon W-2191B @ 2.30GHz,28765
237,Intel Core i9-7960X @ 2.80GHz,28660
238,Intel Core i9-12900H,28628
239,Intel Xeon Gold 6253CL @ 3.10GHz,28549
240,Intel Xeon D-2795NT @ 2.00GHz,28463
241,AMD Ryzen 7 7840H,28419
242,Intel Core i7-13700H,28418
243,Intel Core i5-13500HX,28402
244,AMD EPYC 7401P,28282
245,AMD Ryzen 7 5800X3D,28230
246,Intel Core i9-12900HK,28152
247,ARM Neoverse-N1 64 Core 0 MHz,28064
248,Intel Core i9-9940X @ 3.30GHz,28047
249,AMD Ryzen 7 5800X,28009
250,Intel Xeon Platinum 8160 @ 2.10GHz,27968
251,Intel Xeon W-2275 @ 3.30GHz,27952
252,AMD Ryzen 9 PRO 7940HS,27912
253,Intel Core i9-10940X @ 3.30GHz,27854
254,Intel Xeon W-2195 @ 2.30GHz,27842
255,Intel Core i5-12600K,27796
256,AMD Ryzen 5 PRO 7645,27734
257,Intel Core i5-13490F,27675
258,Intel Xeon Gold 6238 @ 2.10GHz,27617
259,AMD Ryzen Threadripper 2990X,27606
260,AMD Ryzen 5 7600,27604
261,AMD Ryzen Threadripper 1950X,27603
262,Intel Xeon Gold 6212U @ 2.40GHz,27470
263,Intel Core i5-12600KF,27463
264,Intel Core i7-13800H,27452
265,AMD EPYC 7571,27445
266,Intel Xeon Gold 5317 @ 3.00GHz,27402
267,Intel Xeon Platinum 8124M @ 3.00GHz,27336
268,AMD EPYC 72F3,27252
269,Intel Xeon D-2775TE @ 2.00GHz,27209
270,Intel Xeon w3-2435,27166
271,AMD Ryzen 7 7840S,27161
272,Intel Xeon Gold 6252 @ 2.10GHz,27148
273,Intel Xeon Gold 6142 @ 2.60GHz,27114
274,Intel Xeon Gold 6208U @ 2.90GHz,27085
275,Intel Xeon Gold 6230 @ 2.10GHz,27069
276,Intel Xeon Gold 6150 @ 2.70GHz,26905
277,Intel Core i5-13600T,26876
278,Intel Core i7-13620H,26834
279,AMD Ryzen 7 5700X,26782
280,Intel Xeon Platinum 8175M @ 2.50GHz,26659
281,Intel Core i7-13700TE,26616
282,AMD Ryzen 5 7500F,26526
283,Intel Core i5-13450HX,26517
284,Intel Core i7-12700H,26475
285,Apple M2 Pro 12 Core 3480 MHz,26364
286,Intel Core i9-10920X @ 3.50GHz,26357
287,Intel Xeon D-2796TE @ 2.00GHz,26342
288,Intel Xeon Gold 6242 @ 2.80GHz,26288
289,AMD Ryzen Z1 Extreme,26285
290,Apple M2 Max 12 Core 3680 MHz,26282
291,Intel Core i9-7940X @ 3.10GHz,26245
292,Intel Xeon Gold 6226R @ 2.90GHz,26240
293,AMD Ryzen 7 PRO 5845,26162
294,AMD Ryzen 7 PRO 7840U,26135
295,Intel Core i9-12900E,26055
296,Intel Xeon W-2265 @ 3.50GHz,26014
297,Intel Xeon Gold 5218R @ 2.10GHz,25916
298,Intel Xeon W-3323 @ 3.50GHz,25875
299,AMD Ryzen 7 5800,25870
300,Intel Xeon W-3235 @ 3.30GHz,25823
301,AMD EPYC 7351P,25706
302,Intel Xeon E5-2698R v4 @ 2.20GHz,25605
303,Intel Core i5-13400F,25575
304,AMD EPYC 7272,25568
305,Intel Xeon W-1390P @ 3.50GHz,25451
306,Intel Core i9-11900K @ 3.50GHz,25415
307,Intel Xeon Platinum 8167M @ 2.00GHz,25396
308,Intel Core i9-11900KF @ 3.50GHz,25372
309,Intel Core i5-13600H,25354
310,Intel Core i5-13400,25317
311,AMD Ryzen 7 7840U,25289
312,Intel Core i9-9920X @ 3.50GHz,25170
313,AMD Ryzen Threadripper 2920X,25051
314,AMD Ryzen 7 PRO 7840HS,24998
315,AMD EPYC 7501,24925
316,AMD Ryzen 9 6900HX,24921
317,Intel Core i7-12800H,24904
318,Intel Xeon E5-2699 v4 @ 2.20GHz,24834
319,Intel Xeon Gold 6246 @ 3.30GHz,24829
320,Intel Xeon Gold 6143 @ 2.80GHz,24786
321,Intel Xeon Gold 5415+,24765
322,Intel Xeon Gold 6152 @ 2.10GHz,24680
323,Intel Core i7-11700K @ 3.60GHz,24677
324,AMD Ryzen 7 5700G,24669
325,Intel Xeon E5-2696 v4 @ 2.20GHz,24618
326,Intel Core i5-12600HE,24599
327,Intel Xeon W-1370P @ 3.60GHz,24540
328,AMD Ryzen 7 PRO 5750G,24428
329,AMD Ryzen 7 7735H,24425
330,AMD Ryzen 7 5700,24350
331,AMD Ryzen 7 7735HS,24208
332,Intel Xeon Gold 5220 @ 2.20GHz,24154
333,Intel Xeon E5-2679 v4 @ 2.50GHz,24131
334,AMD Ryzen 5 7640HS,24085
335,Intel Xeon W-2170B @ 2.50GHz,24064
336,Intel Core i5-13500T,24060
337,Intel Core i7-11700KF @ 3.60GHz,24032
338,AMD Ryzen 9 6900HS,23980
339,Intel Core i5-12600HX,23908
340,Intel Xeon W-1370 @ 2.90GHz,23908
341,Intel Xeon W-1390 @ 2.80GHz,23902
342,Intel Xeon Gold 6122 @ 1.80GHz,23781
343,Intel Core i7-13705H,23753
344,AMD Ryzen 7 3800XT,23713
345,Intel Xeon Silver 4410Y,23713
346,Intel Xeon W-11865MRE @ 2.60GHz,23702
347,Intel Xeon E-2388G @ 3.20GHz,23694
348,AMD Ryzen 7 6800H,23690
349,AMD Ryzen 9 5980HX,23676
350,Intel Core i7-12650H,23627
351,Intel Core i9-7920X @ 2.90GHz,23570
352,AMD EPYC 7351,23566
353,Intel Xeon E5-2698 v4 @ 2.20GHz,23469
354,AMD Ryzen 9 PRO 6950HS,23361
355,AMD EPYC 7F32,23311
356,Intel Xeon Gold 6146 @ 3.20GHz,23296
357,Intel Xeon W-2175 @ 2.50GHz,23271
358,AMD Ryzen 7 3800X,23224
359,Intel Xeon Platinum 8176 @ 2.10GHz,23179
360,AMD Ryzen 7 7736U,23163
361,Intel Core i9-10900K @ 3.70GHz,23137
362,AMD Ryzen Threadripper 1920X,23063
363,Intel Core i9-11980HK @ 2.60GHz,23063
364,Intel Core i9-11900KB @ 3.30GHz,23031
365,Intel Core i9-11900 @ 2.50GHz,23029
366,Intel Xeon Gold 6140 @ 2.30GHz,23016
367,Intel Core i5-12600H,23012
368,Intel Xeon W-11955M @ 2.60GHz,22995
369,Intel Xeon E5-2696 v3 @ 2.30GHz,22988
370,AMD Ryzen 7 PRO 3700,22975
371,AMD Ryzen 7 6800HS,22964
372,AMD Ryzen 7 PRO 6850H,22945
373,Intel Core i7-11700B @ 3.20GHz,22910
374,Intel Core i9-10900KF @ 3.70GHz,22849
375,Intel Xeon W-1290P @ 3.70GHz,22812
376,Intel Xeon Silver 4310 @ 2.10GHz,22797
377,AMD Ryzen 9 5900HX,22775
378,Intel Core i5-13500H,22723
379,Intel Xeon Gold 6132 @ 2.60GHz,22696
380,Intel Core i9-11900F @ 2.50GHz,22677
381,Intel Xeon Platinum P-8124 @ 3.00GHz,22674
382,AMD Ryzen 7 6800HS Creator Edition,22649
383,AMD Ryzen 7 3700X,22628
384,Intel Core i9-10850K @ 3.60GHz,22597
385,Intel Xeon E5-2699A v4 @ 2.40GHz,22586
386,AMD Ryzen 9 PRO 6950H,22495
387,Intel Core i9-10900X @ 3.70GHz,22484
388,Intel Xeon E-2378G @ 2.80GHz,22467
389,AMD Ryzen 9 6900HS Creator Edition,22366
390,Intel Xeon E5-2699C v4 @ 2.20GHz,22308
391,Intel Xeon W-2255 @ 3.70GHz,22250
392,AMD Ryzen 7 5700GE,22196
393,Intel Xeon Gold 6334 @ 3.60GHz,22160
394,AMD Ryzen 9 5900HS Creator Edition,22138
395,Intel Core i7-1370P,22124
396,AMD Ryzen Threadripper 1920,22066
397,Apple M1 Max 10 Core 3200 MHz,22059
398,AMD Ryzen 7 PRO 6850HS,22044
399,AMD Ryzen 7 PRO 5750GE,22042
400,AMD Ryzen 5 5600X3D,22037
401,Intel Xeon Gold 5218 @ 2.30GHz,22022
402,AMD EPYC 7281,21981
403,AMD Ryzen 5 5600X,21934
404,AMD Ryzen 5 PRO 5645,21904
405,AMD Ryzen 9 5900HS,21888
406,Intel Core i9-9900X @ 3.50GHz,21872
407,Apple M1 Pro 10 Core 3200 MHz,21855
408,AMD Ryzen 5 7640U,21850
409,Intel Xeon Gold 6130T @ 2.10GHz,21804
410,Intel Core i9-10910 @ 3.60GHz,21717
411,Intel Core i5-12500H,21656
412,Apple M2 Pro 10 Core 3480 MHz,21630
413,Intel Xeon E7-8891 v3 @ 2.80GHz,21615
414,AMD Ryzen 5 5600,21615
415,AMD EPYC 7551,21600
416,Intel Core i7-12700T,21589
417,Intel Xeon E5-2673 v4 @ 2.30GHz,21576
418,Intel Xeon E5-2697A v4 @ 2.60GHz,21575
419,Intel Core i9-11950H @ 2.60GHz,21458
420,Intel Xeon Gold 5218T @ 2.10GHz,21433
421,Intel Core i5-1350P,21417
422,Intel Xeon Gold 6136 @ 3.00GHz,21413
423,Intel Core i5-12600,21398
424,Intel Xeon E5-2686 v4 @ 2.30GHz,21391
425,Intel Core i9-7900X @ 3.30GHz,21248
426,AMD Ryzen 9 5980HS,21232
427,AMD Ryzen 7 7735U,21214
428,AMD Ryzen 7 5800H,21185
429,AMD Ryzen 7 5800HS Creator Edition,21166
430,Intel Core i7-11700F @ 2.50GHz,21135
431,Intel Xeon Gold 6138 @ 2.00GHz,21051
432,Intel Core i7-7900X @ 3.30GHz,21008
433,Intel Core i9-11900H @ 2.50GHz,21007
434,Intel Xeon W-2155 @ 3.30GHz,21006
435,Intel Xeon Silver 4310T @ 2.30GHz,20973
436,AMD Ryzen 9 5900H,20960
437,AMD Ryzen 7 PRO 6850U,20921
438,Intel Xeon Gold 6250 @ 3.90GHz,20915
439,AMD Ryzen 7 PRO 6860Z,20895
440,Intel Xeon Gold 6130 @ 2.10GHz,20880
441,AMD Ryzen 7 PRO 4700G,20848
442,Intel Xeon E5-2697R v4 @ 2.30GHz,20843
443,Intel Core i7-11850H @ 2.50GHz,20806
444,Intel Core i7-11800H @ 2.30GHz,20806
445,AMD EPYC 7262,20795
446,Intel Xeon Gold 5315Y @ 3.20GHz,20724
447,Intel Core i5-12500E,20699
448,Intel Core i5-1340P,20655
449,Intel Core i5-12490F,20650
450,Intel Xeon Gold 6138T @ 2.00GHz,20649
451,Intel Core i5-1250P,20642
452,Intel Xeon Silver 4216 @ 2.10GHz,20613
453,AMD Ryzen 7 6800U,20590
454,AMD Ryzen 7 PRO 4750G,20548
455,AMD EPYC 7451,20471
456,AMD Ryzen 7 PRO 7730U,20468
457,Intel Xeon W-2150B @ 3.00GHz,20453
458,AMD Ryzen 7 5800HS,20436
459,Intel Xeon E5-2697 v4 @ 2.30GHz,20430
460,Intel Core i7-1280P,20407
461,Intel Xeon E5-2699 v3 @ 2.30GHz,20345
462,Intel Xeon E5-4667 v4 @ 2.20GHz,20319
463,Intel Core i9-10900F @ 2.80GHz,20317
464,AMD Ryzen 7 4700G,20210
465,Intel Xeon W-1290 @ 3.20GHz,20157
466,Intel Core i9-10900 @ 2.80GHz,20065
467,Intel Core i7-11700 @ 2.50GHz,20018
468,Intel Core i5-12500,20009
469,Intel Xeon Gold 6144 @ 3.50GHz,19993
470,Intel Xeon E5-2695 v4 @ 2.10GHz,19947
471,AMD Ryzen 5 5600G,19920
472,AMD Ryzen 5 PRO 6650H,19907
473,Intel Core i9-9820X @ 3.30GHz,19906
474,AMD Ryzen 7 4700GE,19898
475,AMD Ryzen 5 PRO 5650G,19888
476,Intel Xeon W-1350P @ 4.00GHz,19853
477,Intel Xeon E5-2690 v4 @ 2.60GHz,19840
478,Intel Xeon D-1747NTE @ 2.50GHz,19822
479,Intel Xeon Gold 6226 @ 2.70GHz,19810
480,Intel Core i5-13400T,19805
481,Intel Xeon E5-2682 v4 @ 2.50GHz,19702
482,Intel Core i5-11600K @ 3.90GHz,19701
483,Intel Core i5-11600KF @ 3.90GHz,19700
484,Intel Core i5-12400F,19623
485,Intel Xeon E-2386G @ 3.50GHz,19595
486,Intel Core i9-10900E @ 2.80GHz,19562
487,Intel Core i7-1360P,19559
488,AMD Ryzen 5 5500,19556
489,Intel Core i9-9900KS @ 4.00GHz,19546
490,AMD EPYC 3451,19532
491,Intel Xeon W-2245 @ 3.90GHz,19493
492,Intel Core i5-12400,19477
493,AMD EPYC 7252,19411
494,Intel Xeon Gold 6137 @ 3.90GHz,19365
495,AMD Ryzen 9 4900H,19314
496,Intel Xeon Silver 4309Y @ 2.80GHz,19227
497,Intel Xeon Gold 6126 @ 2.60GHz,19223
498,Intel Core i7-1270PE,19194
499,Intel Xeon E-2356G @ 3.20GHz,19184
500,AMD Ryzen 9 4900HS,19128
501,Intel Xeon D-2752TER @ 1.80GHz,19102
502,AMD Ryzen 5 7540U,19093
503,AMD Ryzen 5 6600H,19036
504,Intel Xeon W-1350 @ 3.30GHz,19015
505,Intel Core i5-13420H,18985
506,Intel Xeon Gold 6244 @ 3.60GHz,18980
507,Intel Xeon E5-2676 v4 @ 2.40GHz,18978
508,Intel Core i7-10700K @ 3.80GHz,18959
509,Intel Xeon E5-2697 v3 @ 2.60GHz,18917
510,Intel Core i9-11900T @ 1.50GHz,18879
511,AMD Ryzen 7 7730U,18862
512,Intel Xeon E5-2698 v3 @ 2.30GHz,18853
513,Hygon C86 7255 16-core,18831
514,ARM Neoverse-N1 80 Core 2600 MHz,18823
515,Intel Core i7-10700KF @ 3.80GHz,18794
516,Intel Xeon W-1290E @ 3.50GHz,18786
517,AMD Ryzen 5 5600GE,18748
518,AMD Ryzen 5 6600HS Creator Edition,18726
519,AMD Ryzen 5 3600XT,18695
520,AMD Ryzen 7 4800H,18694
521,AMD Ryzen 7 5800U,18669
522,ARM Neoverse-N1 64 Core 2200 MHz,18652
523,Intel Xeon W-1270E @ 3.40GHz,18635
524,AMD Ryzen 5 7535HS,18597
525,AMD Ryzen 7 4800HS,18566
526,Intel Xeon W-1270P @ 3.80GHz,18553
527,Intel Xeon w3-2425,18504
528,AMD Ryzen 5 PRO 5650GE,18473
529,AMD Ryzen 7 PRO 4750GE,18448
530,AMD Ryzen 7 5825U,18427
531,Intel Core i9-9900K @ 3.60GHz,18418
532,Intel Core i9-9900KF @ 3.60GHz,18414
533,Intel Xeon W-1290T @ 1.90GHz,18409
534,Intel Xeon D-2183IT @ 2.20GHz,18385
535,AMD Ryzen Embedded V3C48,18361
536,Intel Xeon Silver 4214R @ 2.40GHz,18324
537,Intel Xeon W-11855M @ 3.20GHz,18264
538,Intel Xeon E7-8880 v3 @ 2.30GHz,18244
539,AMD Ryzen 5 3600X,18241
540,Intel Xeon E5-2687W v4 @ 3.00GHz,18208
541,Intel Core i7-9800X @ 3.80GHz,18154
542,Intel Xeon E5-2686 v3 @ 2.00GHz,18148
543,Intel Xeon Gold 5120T @ 2.20GHz,18127
544,Intel Xeon W-2145 @ 3.70GHz,18123
545,Intel Core i5-11600 @ 2.80GHz,18092
546,Intel Xeon D-2187NT @ 2.00GHz,18070
547,AMD 4700S,18063
548,Intel Core i5-12450H,17950
549,Intel Xeon E5-2680 v4 @ 2.40GHz,17919
550,AMD Ryzen 5 PRO 7540U,17915
551,Intel Xeon D-1736NT @ 2.70GHz,17826
552,Intel Xeon W-1270 @ 3.40GHz,17820
553,Intel Core i5-1335U,17808
554,Intel Core i5-11500B @ 3.30GHz,17801
555,AMD Ryzen 5 3600,17784
556,Intel Xeon Gold 6234 @ 3.30GHz,17752
557,Intel Core i5-1250PE,17738
558,AMD Ryzen 5 PRO 3600,17725
559,Intel Xeon E5-2683 v4 @ 2.10GHz,17714
560,Intel Xeon Gold 5120 @ 2.20GHz,17686
561,AMD Ryzen 7 2700X,17567
562,Intel Core i7-1270P,17553
563,Intel Core i5-12600T,17547
564,AMD Ryzen 5 7535U,17494
565,Intel Core i7-6950X @ 3.00GHz,17493
566,Intel Xeon W-11555MRE @ 2.60GHz,17484
567,AMD Ryzen 7 4980U Microsoft Surface Edition,17469
568,Intel Core i5-11500 @ 2.70GHz,17459
569,Intel Xeon E5-4669 v3 @ 2.10GHz,17430
570,Intel Core i5-1240P,17382
571,Intel Xeon E-2288G @ 3.70GHz,17358
572,Intel Xeon W-3223 @ 3.50GHz,17355
573,Intel Xeon W-2140B @ 3.20GHz,17298
574,AMD Ryzen 7 PRO 5850U,17282
575,Intel Core i7-1260P,17266
576,Intel Core i7-7820X @ 3.60GHz,17234
577,Intel Xeon E-2378 @ 2.60GHz,17215
578,AMD Ryzen 5 6600U,17185
579,AMD Ryzen 5 4400G,17160
580,Apple M1 Pro 8 Core 3200 MHz,17146
581,Intel Core i5-11400F @ 2.60GHz,17136
582,AMD Ryzen 5 5600H,17115
583,Intel Core i5-11400 @ 2.60GHz,17101
584,Intel Xeon E5-2689 v4 @ 3.10GHz,17040
585,AMD EPYC 7232P,17017
586,AMD Ryzen Threadripper 1900X,17014
587,Intel Xeon E-2278G @ 3.40GHz,16964
588,Intel Core i9-10900TE @ 1.80GHz,16914
589,AMD Ryzen 7 Extreme Edition,16903
590,AMD Ryzen 7 4800U,16888
591,Intel Xeon E5-2680R v4 @ 2.40GHz,16865
592,AMD Ryzen 7 PRO 2700X,16846
593,AMD Ryzen 5 PRO 6650U,16790
594,Intel Core i5-12500T,16772
595,Intel Xeon E5-2695 v3 @ 2.30GHz,16734
596,AMD Ryzen Embedded V2748,16706
597,Intel Core i9-9900 @ 3.10GHz,16679
598,Intel Core i7-10700F @ 2.90GHz,16667
599,Intel Xeon Gold 6134 @ 3.20GHz,16651
600,Intel Xeon E-2336 @ 2.90GHz,16640
601,Intel Xeon E5-2698B v3 @ 2.00GHz,16633
602,Intel Xeon Gold 5118 @ 2.30GHz,16618
603,Intel Core i7-10700 @ 2.90GHz,16581
604,AMD Ryzen 7 PRO 5875U,16539
