PartID,FormFactor,Efficiency,Wattage,Modular,Color
c2ffd2d1-f3b6-4fbd-a605-eb6b1a36d00a,ATX,platinum,1000,Full,Black
60d91765-4ab7-4836-ad3a-bfb5bce1fe0f,ATX,platinum,1200,Full,Black
8147fbcb-50be-431e-8aba-b2a8ec12551c,ATX,platinum,1000,Full,Black
bfa5a0d4-6c0f-4d5b-9f09-62fec11991eb,ATX,bronze,700,Semi,Black
dbd49402-5c77-426e-ae32-7339cb07c2f3,ATX,platinum,1000,Full,Black
3e86f140-76c7-4852-8bea-4131ae1b6f27,ATX,gold,550,Semi,
21218bd4-40dd-403a-a61a-ec6f02f00bc9,ATX,gold,1000,Full,Black
d7764c33-64be-43fb-9612-f7e6a7ba22ac,ATX,gold,600,Semi,Black
3715a311-1e17-4b32-8f69-9919005d42d3,ATX,gold,1000,Full,Black
022ffafa-70e1-446f-90a6-0a33246e267e,ATX,gold,650,Full,Black / Silver
dc1fc581-4981-4fd3-86f1-9365b69d9c5a,ATX,gold,850,Full,
fed5a77f-76e7-46a0-a595-ad3f14ff0dea,ATX,platinum,850,Full,Black / Silver
22131c12-dd40-48ea-bb3a-8a2fc5c30f9f,ATX,gold,750,Full,
ee36773e-5561-4c3e-aa8f-980a9afc1fb7,ATX,platinum,1200,Full,Black
87e6742a-d462-4a4b-9ed1-0db1d9b7c84e,ATX,gold,750,Semi,Black / Blue
1572f0ec-6065-4c30-8022-8fabe955297f,ATX,gold,1200,Full,Black
671b05eb-13bb-4406-87c1-3ce0dc7929cf,ATX,bronze,850,Full,
1f4588cc-220f-4444-abea-e4d11a2e94e2,ATX,bronze,650,Semi,
8472509e-c3a2-420d-9c20-7840d5e614f4,ATX,bronze,750,Semi,Black
9b72ac4d-03b0-47cb-b3f3-ab24578e673c,ATX,gold,1350,Full,Black
82b11e9e-d908-4d16-99b0-33cfcf217aee,ATX,gold,1000,Full,Black
e251c956-a81a-4423-8e14-7c5c27656596,ATX,gold,750,Full,Black / Green
bd0291c4-5acc-4ca0-8074-7c35b56a4ee1,ATX,gold,850,Full,
c700d03e-6c1d-4c58-8d3a-7abd69077a55,ATX,gold,750,Full,Black
8519eebb-d46c-4381-bbd5-6a3b3e8fd179,ATX,platinum,650,Full,
bef3df0d-bbda-45cc-a676-11423a20eb76,ATX,platinum,1000,Full,Black / Silver
2e497adb-5488-42d7-a030-edd8f563c900,ATX,gold,1000,Full,Black
6dd6fa00-7d79-4437-96cd-06299e54c626,ATX,platinum,750,Full,Black
9e5a748a-20c2-417a-aa2d-9d68f92e10a8,ATX,plus,500,False,
64f2be50-8007-400c-a24e-3daaa63786d5,ATX,gold,850,Full,Black
5ff655e2-834e-400c-9618-e1be0e1a7c20,ATX,titanium,750,Full,Black
29ea09ea-cfdf-495b-8af7-1e076ffbedcc,ATX,plus,600,False,Black
f237bdc3-def9-485b-b061-337c10e24141,ATX,bronze,550,Semi,
6660f195-1e67-4ccf-a439-0159d9ffde3e,ATX,gold,650,Full,Black
5ffd343f-05a8-43d6-9c05-06df3ddda7bd,ATX,bronze,450,False,
2e2c629b-80ab-4b3a-8f4a-5416ebc240ca,ATX,plus,400,False,Black
323e25f0-615d-4750-ba36-2530f15f0400,ATX,platinum,750,Full,
66270bc8-1451-4678-8d04-265443de5aab,ATX,gold,850,Full,Black
d69735f9-eb61-49ac-b1d4-fba7122c341e,ATX,platinum,850,Full,White
7f90e377-7c9a-46d9-b2df-fd8122310b36,SFX,gold,600,Full,
27cfac59-5cff-4dc0-b060-29403edd0b13,ATX,platinum,850,Full,Black
681ba2f0-6e3c-4968-84d4-22bdcae863d9,ATX,platinum,1000,Full,
5c9e85f3-51f7-4b78-a049-abaa257494a0,ATX,gold,750,Full,White
a694f4b7-954b-453a-adef-aa8418751f66,ATX,platinum,850,Full,Black / Silver
99658a52-d27c-4690-9002-24db1789ffe9,ATX,gold,750,Full,
1a0b241a-12a8-4e50-bdba-d715dbeee45a,ATX,gold,1000,False,Black
bfb89563-00d9-4412-b733-d924a745d7a6,SFX,platinum,750,Full,Black / Silver
aaa9789b-48da-49a5-b607-5c4761a12653,ATX,gold,750,Semi,
b1587034-9c95-4707-8b91-2c05b6f170f0,ATX,bronze,650,False,Black
53f82940-9f14-43bb-b67a-030e5cdc1eb7,ATX,,500,False,
679699bb-eb08-4159-81e3-b27b4c36dc8a,SFX,gold,500,Full,
a5ce0578-46f1-435a-95f6-cca06262d8ed,SFX,gold,600,Full,Black
06403766-fe88-46c0-b69c-0f5b25133b63,ATX,gold,1000,Full,Black
a3b7cc42-ea30-4a63-bcc9-ec4db1cd1f9d,ATX,gold,1000,Full,Black / Green
341abe9c-b3f7-405a-9069-67dad4405754,ATX,gold,850,Full,Black
560cf8ef-134a-4e45-8d95-c72b81ae9ce1,SFX,bronze,450,False,Black
8526560f-20f0-4766-b072-8455c2a06286,ATX,plus,550,False,
870b7661-7eb1-452c-bff7-32498b648690,ATX,gold,1200,Full,Black
70bde743-5100-4240-a0cf-7166caffa98c,ATX,bronze,600,Semi,
233af391-683b-48de-a4ff-d61d609d3fe4,ATX,gold,750,Full,Black
36692aa8-a8cd-48e8-9f41-6f420f52d44c,ATX,gold,750,Semi,
7bcddfaa-3bf8-419c-8151-8640bbb1e08c,ATX,gold,1600,Full,Black
82cf7380-4996-43b3-be55-d7243ff091e2,ATX,gold,850,Full,
5a0ecca4-e8b3-485b-bb28-6e6ecd35bc14,ATX,gold,750,Semi,Black
79f5e3ad-d872-42ad-a53b-ee32485681bb,ATX,gold,550,Full,White
1c201e00-751a-4530-bb6e-76ae8c175e44,ATX,gold,750,Full,Black
284df614-ac44-45a1-b422-cb42d08bf4e1,ATX,bronze,750,Semi,Black / White
8aced9dd-e86e-4ee7-8724-f2309a587546,ATX,gold,850,Full,Black
086b95e1-9867-438d-83e0-d1ee4396d688,ATX,platinum,1200,Full,Black
cb9f92d1-e50b-4733-922b-8f6b39cf582e,SFX,platinum,450,Full,Black
44847018-2f96-4b77-849b-2111d1507fde,ATX,gold,650,Full,Black
c8d33f29-6d97-4cc9-b037-c89b244228ec,ATX,bronze,650,Full,
c71eec96-8d10-4b60-be2e-0a64bb151316,ATX,gold,1000,Full,Black
e3625f64-75a7-4533-bf36-e8c03ae740ed,ATX,platinum,1200,Full,
79c3e175-9664-4ab0-b588-f30b6ea23962,ATX,gold,600,False,Black
e8e928d8-03f7-4e71-9e41-a98018bbd285,ATX,,530,Semi,
f8219bc9-fc4d-46f2-9293-79b05f281e3e,ATX,gold,750,Full,Black / Green
682c9e06-93b1-41b9-a9ba-63c8fdd927c4,ATX,platinum,1600,Full,
704366dd-5953-4abb-9d79-5e4fc1ab5825,ATX,gold,850,Full,Black
11f92ff1-99e4-4da7-ae6f-79ccc87daf8b,SFX,platinum,850,Full,Black
a75a7a35-f1e4-4f54-9c3b-2c6c1e488479,ATX,gold,850,Full,White
1879362f-071d-4e5a-803a-83ddf63ff4be,ATX,gold,1300,Full,Black
d309a1d6-ac1c-48f0-b60a-de8d5488e4c5,ATX,platinum,1000,Full,Black / Silver
e461f892-81bd-47f2-b0e8-550599f6a457,ATX,bronze,750,False,Black
6587e4ab-e3ea-441d-9ede-da1fb8d899b7,ATX,gold,750,Full,Black / Silver
b443261a-1798-4208-9391-a2cd9463276c,ATX,gold,650,Full,Black
0fcb84ff-b7fe-4d24-90f7-8446dc1a18d6,ATX,bronze,650,Full,Black
d8d96e6b-3a57-4a3a-a89a-1c635cdcd607,ATX,gold,550,Semi,Black / Blue
cede2ea0-ed83-4c24-b6a6-c5316e9853d5,ATX,platinum,850,Full,Black
d6605263-4f52-48e3-8b70-862584c568f0,ATX,gold,750,Full,Black / Gold
51af661d-3d69-41f2-9ba5-2a2f1b8a5349,ATX,bronze,600,Semi,Black
57a644de-ef21-45d5-ba89-cf9e6794f589,ATX,gold,550,Full,Black
bb305cdd-8ff5-41ad-9bd2-76cc6467a5f7,ATX,titanium,1550,Full,Black
f627ab80-a1c1-41d9-83e9-c11c4c14aca1,ATX,bronze,600,False,Black
fd3f3bcd-cc47-4a13-8b01-13326b26869a,ATX,platinum,1600,Full,Black / Silver
d1885b36-2064-499c-b697-da5aa317396b,ATX,platinum,550,Full,Black
1e30e03e-69b2-4430-bdad-7d0816e7968b,ATX,gold,750,Semi,Black
51cb3708-6e75-4d16-8363-3ffbc34d4ff2,ATX,bronze,400,Semi,Black
15011911-14a7-409c-9c44-4e041fe81c46,ATX,bronze,500,False,
75aba7ac-a38e-440a-bb73-d211bdfbd7a8,ATX,gold,1200,Full,Black
85f7dd7c-6c2d-4f7e-ac85-bd1a9d96091b,ATX,gold,650,Full,Black
a002b219-fe80-4c0f-a316-786f42e937db,ATX,gold,750,Full,
9662a2f5-4ca6-4c92-8776-3ed7e20927b2,SFX,gold,750,Full,Black
02268bf8-49e3-4c3a-b7f3-43ea4dba106e,ATX,titanium,750,Full,
e9940c29-2c1f-4303-97f7-df99bdcf79a6,Flex ATX,,600,False,Black
421dc8ac-6fca-4141-b9d2-614ce64257b1,ATX,bronze,750,False,Black
21269bd8-bf11-493e-a6af-cec8ea90af85,ATX,bronze,750,Semi,
6b43aa37-21e7-4a5c-b54a-b8d94816d589,ATX,gold,850,Full,White / Black
a48a651c-7653-4cba-ad8b-a3e9f5e95b6a,ATX,gold,750,Full,Black / White
829efbe1-1b3e-475f-9379-a1f2b3a53982,ATX,plus,650,False,
340afc5e-176d-44ae-9ae0-465306db2b06,ATX,platinum,1200,Full,White
09f52887-64aa-4661-8897-977057421183,ATX,platinum,650,Full,Black / Teal
a4462fb9-36f3-45b2-bc28-f256b17da402,SFX,platinum,850,Full,Black
853c8096-a680-469a-ad2c-a408aa17fe34,ATX,gold,700,False,Black
0dfe71d7-ef57-4cfb-b3b0-10b4a81c8299,ATX,gold,750,Full,Black
871934b2-4391-43aa-ab5c-a5f51a95acb7,ATX,gold,1000,Full,Black
f7d8c0ad-1158-4bbd-aea1-5df0aedb649d,ATX,bronze,750,False,
1c542b63-18a8-40c0-82c1-043b72583f13,ATX,bronze,750,False,Black
13d0959b-7de0-4646-a3a0-823c4658b2cb,ATX,gold,700,False,Black
8182932d-79b9-4163-849c-09c0a5afc5f8,ATX,gold,750,Full,Black
ba5349aa-e410-49c0-88ba-b1b86ad9f718,ATX,gold,750,Full,Black
075b4dcf-e45a-4306-b178-7dc96ad7be8c,ATX,bronze,450,False,Black
